# Reppy — https://reppy-weld.vercel.app
# Public content (landings, blog, and public athlete profiles at
# /es/atleta/* and /en/athlete/*) is crawlable. Only private/auth routes
# are blocked, for both the Spanish (/es) and English (/en) locales.
# Explicit per-locale paths are used instead of wildcards because robots
# wildcards span "/" and could over-block legitimate content (e.g. a blog slug).
#
# AI assistants are welcome. We want to be cited and linked by AI search.
# These crawlers are intentionally allowed (they inherit the rules below):
#   OAI-SearchBot, ChatGPT-User, GPTBot       (OpenAI / ChatGPT)
#   PerplexityBot, Perplexity-User            (Perplexity)
#   ClaudeBot, Claude-User, Claude-SearchBot  (Anthropic / Claude)
#   Google-Extended                           (Gemini / AI Overviews)
#   Applebot-Extended, Bingbot, CCBot         (Apple, Bing/Copilot, Common Crawl)
# Curated content map for LLMs: https://reppy-weld.vercel.app/llms.txt

User-agent: *
Allow: /

# Auth & private app routes (bare + /es + /en)
Disallow: /login
Disallow: /es/login
Disallow: /en/login
Disallow: /dashboard
Disallow: /es/dashboard
Disallow: /en/dashboard
Disallow: /shop
Disallow: /es/shop
Disallow: /en/shop
Disallow: /inventory
Disallow: /es/inventory
Disallow: /en/inventory
Disallow: /codex
Disallow: /es/codex
Disallow: /en/codex
Disallow: /missions
Disallow: /es/missions
Disallow: /en/missions
Disallow: /notifications
Disallow: /es/notifications
Disallow: /en/notifications
Disallow: /admin
Disallow: /es/admin
Disallow: /en/admin
Disallow: /pvp
Disallow: /es/pvp
Disallow: /en/pvp

# API
Disallow: /api

Sitemap: https://reppy-weld.vercel.app/sitemap.xml
